,holdings,total,positions,cost_basis,Date,return_rate
1165,0.0,3950.6243999215294,,0.0,2024-06-08,0.39506243999215296
1166,0.0,3950.6243999215294,,0.0,2024-06-09,0.39506243999215296
1167,0.0,3950.6243999215294,,0.0,2024-06-10,0.39506243999215296
1168,0.0,3950.6243999215294,,0.0,2024-06-11,0.39506243999215296
1169,0.0,3950.6243999215294,,0.0,2024-06-12,0.39506243999215296
1170,0.0,3950.6243999215294,,0.0,2024-06-13,0.39506243999215296
1171,0.0,3950.6243999215294,,0.0,2024-06-14,0.39506243999215296
1172,0.0,3950.6243999215294,,0.0,2024-06-15,0.39506243999215296
1173,0.0,3950.6243999215294,,0.0,2024-06-16,0.39506243999215296
1174,0.0,3950.6243999215294,,0.0,2024-06-17,0.39506243999215296
1175,0.0,3950.6243999215294,,0.0,2024-06-18,0.39506243999215296
1176,0.0,3950.6243999215294,,0.0,2024-06-19,0.39506243999215296
1177,0.0,3950.6243999215294,,0.0,2024-06-20,0.39506243999215296
1178,0.0,3950.6243999215294,,0.0,2024-06-21,0.39506243999215296
1179,0.0,3950.6243999215294,,0.0,2024-06-22,0.39506243999215296
1180,0.0,3950.6243999215294,,0.0,2024-06-23,0.39506243999215296
1181,0.0,3950.6243999215294,,0.0,2024-06-24,0.39506243999215296
1182,0.0,3950.6243999215294,,0.0,2024-06-25,0.39506243999215296
1183,0.0,3950.6243999215294,,0.0,2024-06-26,0.39506243999215296
1184,0.0,3950.6243999215294,,0.0,2024-06-27,0.39506243999215296
1185,0.0,3950.6243999215294,,0.0,2024-06-28,0.39506243999215296
1186,0.0,3950.6243999215294,,0.0,2024-06-29,0.39506243999215296
1187,0.0,3950.6243999215294,,0.0,2024-06-30,0.39506243999215296
1188,0.0,3950.6243999215294,,0.0,2024-07-01,0.39506243999215296
1189,0.0,3950.6243999215294,,0.0,2024-07-02,0.39506243999215296
1190,0.0,3950.6243999215294,,0.0,2024-07-03,0.39506243999215296
1191,0.0,3950.6243999215294,,0.0,2024-07-04,0.39506243999215296
1192,0.0,3950.6243999215294,,0.0,2024-07-05,0.39506243999215296
1193,0.0,3950.6243999215294,,0.0,2024-07-06,0.39506243999215296
1194,0.0,3950.6243999215294,,0.0,2024-07-07,0.39506243999215296
1195,0.0,3950.6243999215294,,0.0,2024-07-08,0.39506243999215296
1196,0.0,3950.6243999215294,,0.0,2024-07-09,0.39506243999215296
1197,0.0,3950.6243999215294,,0.0,2024-07-10,0.39506243999215296
1198,0.0,3950.6243999215294,,0.0,2024-07-11,0.39506243999215296
1199,0.0,3950.6243999215294,,0.0,2024-07-12,0.39506243999215296
1200,0.0,3950.6243999215294,,0.0,2024-07-13,0.39506243999215296
1201,0.0,3950.6243999215294,,0.0,2024-07-14,0.39506243999215296
1202,0.0,3950.6243999215294,,0.0,2024-07-15,0.39506243999215296
1203,0.0,3950.6243999215294,,0.0,2024-07-16,0.39506243999215296
1204,0.0,3950.6243999215294,,0.0,2024-07-17,0.39506243999215296
1205,0.0,3950.6243999215294,,0.0,2024-07-18,0.39506243999215296
1206,0.0,3950.6243999215294,,0.0,2024-07-19,0.39506243999215296
1207,0.0,3950.6243999215294,,0.0,2024-07-20,0.39506243999215296
1208,0.0,3950.6243999215294,,0.0,2024-07-21,0.39506243999215296
1209,0.0,3950.6243999215294,,0.0,2024-07-22,0.39506243999215296
1210,0.0,3950.6243999215294,,0.0,2024-07-23,0.39506243999215296
1211,0.0,3950.6243999215294,,0.0,2024-07-24,0.39506243999215296
1212,0.0,3950.6243999215294,,0.0,2024-07-25,0.39506243999215296
1213,0.0,3950.6243999215294,,0.0,2024-07-26,0.39506243999215296
1214,0.0,3950.6243999215294,,0.0,2024-07-27,0.39506243999215296
1215,0.0,3950.6243999215294,,0.0,2024-07-28,0.39506243999215296
1216,0.0,3950.6243999215294,,0.0,2024-07-29,0.39506243999215296
1217,0.0,3950.6243999215294,,0.0,2024-07-30,0.39506243999215296
1218,0.0,3950.6243999215294,,0.0,2024-07-31,0.39506243999215296
1219,0.0,3950.6243999215294,,0.0,2024-08-01,0.39506243999215296
1220,0.0,3950.6243999215294,,0.0,2024-08-02,0.39506243999215296
1221,0.0,3950.6243999215294,,0.0,2024-08-03,0.39506243999215296
1222,0.0,3950.6243999215294,,0.0,2024-08-04,0.39506243999215296
1223,0.0,3950.6243999215294,,0.0,2024-08-05,0.39506243999215296
1224,0.0,3950.6243999215294,,0.0,2024-08-06,0.39506243999215296
1225,0.0,3950.6243999215294,,0.0,2024-08-07,0.39506243999215296
1226,0.1619494149321425,3950.6243999215294,,10000.000000000002,2024-08-08,0.39506243999215296
1227,0.0,3793.448609182915,,0.0,2024-08-09,0.3793448609182915
1228,0.0,3793.448609182915,,0.0,2024-08-10,0.3793448609182915
1229,0.0,3793.448609182915,,0.0,2024-08-11,0.3793448609182915
1230,0.0,3793.448609182915,,0.0,2024-08-12,0.3793448609182915
1231,0.0,3793.448609182915,,0.0,2024-08-13,0.3793448609182915
1232,0.0,3793.448609182915,,0.0,2024-08-14,0.3793448609182915
1233,0.0,3793.448609182915,,0.0,2024-08-15,0.3793448609182915
1234,0.0,3793.448609182915,,0.0,2024-08-16,0.3793448609182915
1235,0.0,3793.448609182915,,0.0,2024-08-17,0.3793448609182915
1236,0.0,3793.448609182915,,0.0,2024-08-18,0.3793448609182915
1237,0.0,3793.448609182915,,0.0,2024-08-19,0.3793448609182915
1238,0.0,3793.448609182915,,0.0,2024-08-20,0.3793448609182915
1239,0.0,3793.448609182915,,0.0,2024-08-21,0.3793448609182915
1240,0.0,3793.448609182915,,0.0,2024-08-22,0.3793448609182915
1241,0.0,3793.448609182915,,0.0,2024-08-23,0.3793448609182915
1242,0.0,3793.448609182915,,0.0,2024-08-24,0.3793448609182915
1243,0.0,3793.448609182915,,0.0,2024-08-25,0.3793448609182915
1244,0.0,3793.448609182915,,0.0,2024-08-26,0.3793448609182915
1245,0.0,3793.448609182915,,0.0,2024-08-27,0.3793448609182915
1246,0.0,3793.448609182915,,0.0,2024-08-28,0.3793448609182915
1247,0.0,3793.448609182915,,0.0,2024-08-29,0.3793448609182915
1248,0.0,3793.448609182915,,0.0,2024-08-30,0.3793448609182915
1249,0.0,3793.448609182915,,0.0,2024-08-31,0.3793448609182915
1250,0.0,3793.448609182915,,0.0,2024-09-01,0.3793448609182915
1251,0.0,3793.448609182915,,0.0,2024-09-02,0.3793448609182915
1252,0.0,3793.448609182915,,0.0,2024-09-03,0.3793448609182915
1253,0.0,3793.448609182915,,0.0,2024-09-04,0.3793448609182915
1254,0.0,3793.448609182915,,0.0,2024-09-05,0.3793448609182915
1255,0.0,3793.448609182915,,0.0,2024-09-06,0.3793448609182915
1256,0.0,3793.448609182915,,0.0,2024-09-07,0.3793448609182915
1257,0.0,3793.448609182915,,0.0,2024-09-08,0.3793448609182915
1258,0.0,3793.448609182915,,0.0,2024-09-09,0.3793448609182915
1259,0.0,3793.448609182915,,0.0,2024-09-10,0.3793448609182915
1260,0.0,3793.448609182915,,0.0,2024-09-11,0.3793448609182915
1261,0.0,3793.448609182915,,0.0,2024-09-12,0.3793448609182915
1262,0.0,3793.448609182915,,0.0,2024-09-13,0.3793448609182915
1263,0.0,3793.448609182915,,0.0,2024-09-14,0.3793448609182915
1264,0.0,3793.448609182915,,0.0,2024-09-15,0.3793448609182915
1265,0.0,3793.448609182915,,0.0,2024-09-16,0.3793448609182915
1266,0.0,3793.448609182915,,0.0,2024-09-17,0.3793448609182915
1267,0.0,3793.448609182915,,0.0,2024-09-18,0.3793448609182915
1268,0.0,3793.448609182915,,0.0,2024-09-19,0.3793448609182915
1269,0.0,3793.448609182915,,0.0,2024-09-20,0.3793448609182915
1270,0.0,3793.448609182915,,0.0,2024-09-21,0.3793448609182915
1271,0.0,3793.448609182915,,0.0,2024-09-22,0.3793448609182915
1272,0.0,3793.448609182915,,0.0,2024-09-23,0.3793448609182915
1273,0.0,3793.448609182915,,0.0,2024-09-24,0.3793448609182915
1274,0.0,3793.448609182915,,0.0,2024-09-25,0.3793448609182915
1275,0.0,3793.448609182915,,0.0,2024-09-26,0.3793448609182915
1276,0.0,3793.448609182915,,0.0,2024-09-27,0.3793448609182915
1277,0.0,3793.448609182915,,0.0,2024-09-28,0.3793448609182915
1278,0.0,3793.448609182915,,0.0,2024-09-29,0.3793448609182915
1279,0.0,3793.448609182915,,0.0,2024-09-30,0.3793448609182915
1280,0.0,3793.448609182915,,0.0,2024-10-01,0.3793448609182915
1281,0.0,3793.448609182915,,0.0,2024-10-02,0.3793448609182915
1282,0.0,3793.448609182915,,0.0,2024-10-03,0.3793448609182915
1283,0.0,3793.448609182915,,0.0,2024-10-04,0.3793448609182915
1284,0.0,3793.448609182915,,0.0,2024-10-05,0.3793448609182915
1285,0.0,3793.448609182915,,0.0,2024-10-06,0.3793448609182915
1286,0.0,3793.448609182915,,0.0,2024-10-07,0.3793448609182915
1287,0.0,3793.448609182915,,0.0,2024-10-08,0.3793448609182915
1288,0.0,3793.448609182915,,0.0,2024-10-09,0.3793448609182915
1289,0.0,3793.448609182915,,0.0,2024-10-10,0.3793448609182915
1290,0.0,3793.448609182915,,0.0,2024-10-11,0.3793448609182915
1291,0.0,3793.448609182915,,0.0,2024-10-12,0.3793448609182915
1292,0.0,3793.448609182915,,0.0,2024-10-13,0.3793448609182915
1293,0.0,3793.448609182915,,0.0,2024-10-14,0.3793448609182915
1294,0.0,3793.448609182915,,0.0,2024-10-15,0.3793448609182915
1295,0.0,3793.448609182915,,0.0,2024-10-16,0.3793448609182915
1296,0.0,3793.448609182915,,0.0,2024-10-17,0.3793448609182915
1297,0.0,3793.448609182915,,0.0,2024-10-18,0.3793448609182915
1298,0.0,3793.448609182915,,0.0,2024-10-19,0.3793448609182915
1299,0.0,3793.448609182915,,0.0,2024-10-20,0.3793448609182915
1300,0.0,3793.448609182915,,0.0,2024-10-21,0.3793448609182915
1301,0.0,3793.448609182915,,0.0,2024-10-22,0.3793448609182915
1302,0.0,3793.448609182915,,0.0,2024-10-23,0.3793448609182915
1303,0.0,3793.448609182915,,0.0,2024-10-24,0.3793448609182915
1304,0.0,3793.448609182915,,0.0,2024-10-25,0.3793448609182915
1305,0.0,3793.448609182915,,0.0,2024-10-26,0.3793448609182915
1306,0.0,3793.448609182915,,0.0,2024-10-27,0.3793448609182915
1307,0.0,3793.448609182915,,0.0,2024-10-28,0.3793448609182915
1308,0.0,3793.448609182915,,0.0,2024-10-29,0.3793448609182915
1309,0.0,3793.448609182915,,0.0,2024-10-30,0.3793448609182915
1310,0.0,3793.448609182915,,0.0,2024-10-31,0.3793448609182915
1311,0.0,3793.448609182915,,0.0,2024-11-01,0.3793448609182915
1312,0.0,3793.448609182915,,0.0,2024-11-02,0.3793448609182915
1313,0.0,3793.448609182915,,0.0,2024-11-03,0.3793448609182915
1314,0.0,3793.448609182915,,0.0,2024-11-04,0.3793448609182915
1315,0.0,3793.448609182915,,0.0,2024-11-05,0.3793448609182915
1316,0.0,3793.448609182915,,0.0,2024-11-06,0.3793448609182915
1317,0.131693749852652,3793.448609182915,,10000.000000000002,2024-11-07,0.3793448609182915
1318,0.0,3859.2325779557486,,0.0,2024-11-08,0.38592325779557485
1319,0.13028613610844686,3859.2325779557486,,10000.0,2024-11-09,0.38592325779557485
1320,0.0,4319.859541791087,,0.0,2024-11-10,0.43198595417910873
1321,0.1126930231583366,4319.859541791087,,10000.000000000002,2024-11-11,0.43198595417910873
1322,0.0,4221.525863643585,,0.0,2024-11-12,0.4221525863643585
1323,0.11053928500307597,4221.525863643585,,10000.0,2024-11-13,0.4221525863643585
1324,0.11053928500307597,4221.525863643585,,10000.0,2024-11-14,0.4221525863643585
1325,0.0,4274.083173863399,,0.0,2024-11-15,0.4274083173863399
1326,0.0,4274.083173863399,,0.0,2024-11-16,0.4274083173863399
1327,0.0,4274.083173863399,,0.0,2024-11-17,0.4274083173863399
1328,0.0,4274.083173863399,,0.0,2024-11-18,0.4274083173863399
1329,0.10822147649272627,4274.083173863399,,10000.0,2024-11-19,0.4274083173863399
1330,0.0,4467.710079746803,,0.0,2024-11-20,0.4467710079746803
1331,0.10161007553933629,4467.710079746803,,10000.0,2024-11-21,0.4467710079746803
1332,0.0,4506.085246392611,,0.0,2024-11-22,0.4506085246392611
1333,0.10228078751018703,4506.085246392611,,10000.0,2024-11-23,0.4506085246392611
1334,0.0,4509.365141682943,,0.0,2024-11-24,0.45093651416829433
1335,0.0,4509.365141682943,,0.0,2024-11-25,0.45093651416829433
1336,0.0,4509.365141682943,,0.0,2024-11-26,0.45093651416829433
1337,0.0,4509.365141682943,,0.0,2024-11-27,0.45093651416829433
1338,0.0,4509.365141682943,,0.0,2024-11-28,0.45093651416829433
1339,0.0,4509.365141682943,,0.0,2024-11-29,0.45093651416829433
1340,0.0,4509.365141682943,,0.0,2024-11-30,0.45093651416829433
1341,0.0,4509.365141682943,,0.0,2024-12-01,0.45093651416829433
1342,0.0,4509.365141682943,,0.0,2024-12-02,0.45093651416829433
1343,0.0,4509.365141682943,,0.0,2024-12-03,0.45093651416829433
1344,0.0,4509.365141682943,,0.0,2024-12-04,0.45093651416829433
1345,0.10304755345867565,4509.365141682943,,10000.0,2024-12-05,0.45093651416829433
